"Word","Length","SUBTLWF","POS"
"abandon","7","8.10","VB|NN"
"abandoned","9","13.29","VB|JJ"
"abilities","9","6.12","NN"
"ability","7","19.22","NN"
"aboard","6","26.63","minor|RB"
"abortion","8","7.24","NN"
"Abraham","7","5.18","NN"
"absence","7","6.31","NN"
"absolute","8","11.31","JJ|NN"
"absolutely","10","113.12","RB"
"absurd","6","9.71","JJ|NN"
"academy","7","12.41","NN"
"accept","6","52.78","VB"
"acceptable","10","5.27","JJ"
"accepted","8","15.71","VB|JJ"
"access","6","31.67","NN|VB"
"accident","8","81.29","NN"
"accidents","9","6.67","NN"
"accomplish","10","5.84","VB"
"according","9","41.86","VB|NN"
"account","7","44.71","NN|VB"
"accountant","10","6.18","NN"
"accounts","8","10.47","NN|VB"
"achieve","7","7.33","VB"
"accurate","8","7.84","JJ"
"accuse","6","5.69","VB"
"accused","7","13.06","VB|NN|JJ"
"across","6","94.14","minor"
"active","6","11.45","JJ"
"activities","10","8.61","NN"
"activity","8","12.88","NN"
"actress","7","16.02","NN"
"actual","6","17.33","JJ|NN"
"wondered","8","14.90","VB"
"wonderful","9","164.00","JJ"
"wondering","9","63.35","VB|NN"
"worried","7","94.73","VB|JJ"
"worries","7","10.61","NN|VB"
"worrying","8","16.22","VB|NN|JJ"
"worship","7","8.02","NN|VB"
"worthless","9","9.27","JJ"
"worthy","6","10.33","JJ"
"wrestling","9","8.75","VB|NN"
"written","7","44.06","VB|JJ"
"yacht","5","8.22","NN"
"Yankee","6","9.00","NN"
"Yankees","7","6.06","NN"
"yesterday","9","96.76","NN|RB"
"younger","7","24.65","JJ"
"youngest","8","5.00","JJ"
"yourselves","10","29.00","minor"
"wherever","8","29.41","minor"
"whether","7","67.14","minor"
"whiskey","7","16.12","NN"
"whisper","7","7.90","NN|VB"
"whispering","10","8.10","VB"
"whispers","8","5.49","NN|VB"
"whistle","7","15.45","NN"
"whistling","9","5.12","VB"
"whoever","7","43.20","minor"
"widow","5","12.10","NN"
"William","7","32.41","NN"
"Willie","6","21.43","NN"
"Wilson","6","23.27","NN"
"Winchester","10","6.43","NN"
"window","6","86.00","NN"
"windows","7","23.33","NN"
"wisdom","6","11.08","NN"
"withdraw","8","6.61","VB"
"within","6","59.16","minor|NN"
"witness","7","51.39","NN|VB"
"witnessed","9","5.71","VB"
"witnesses","9","19.71","NN|VB"
"wizard","6","10.63","NN"
"wandering","9","7.90","VB|NN"
"wardrobe","8","6.47","NN"
"warehouse","9","9.98","NN"
"warrant","7","20.78","NN|VB"
"warrior","7","10.12","NN"
"warriors","8","6.59","NN"
"Washington","10","42.00","NN"
"Watson","6","20.90","NN"
"weakness","8","8.90","NN"
"wealthy","7","7.37","JJ"
"weapon","6","46.65","NN"
"weapons","7","40.49","NN"
"Webster","7","6.31","NN"
"Wednesday","9","18.27","NN"
"weekend","7","61.14","NN"
"weekends","8","7.39","NN"
"welcome","7","179.22","JJ|VB|NN"
"welfare","7","7.88","NN"
"Wesley","6","11.20","NN"
"western","7","13.31","JJ|NN"
"whatsoever","10","9.22","minor|RB|NN"
"wheelchair","10","6.20","NN"
"whenever","8","35.10","minor"
"vicious","7","8.59","JJ|NN"
"victim","6","47.73","NN"
"victims","7","23.45","NN"
"victor","6","17.82","NN"
"Victoria","8","7.35","NN"
"victory","7","21.45","NN"
"video","5","41.27","NN|VB"
"videotape","9","5.18","NN"
"Vietnam","7","16.02","NN"
"Vietnamese","10","5.10","JJ|NN"
"village","7","33.57","NN"
"Vincent","7","18.55","NN"
"violation","9","7.55","NN"
"violence","8","23.00","NN"
"violent","7","16.67","JJ"
"violet","6","8.04","NN"
"Virgil","6","6.61","NN"
"virgin","6","18.84","JJ|NN"
"Virginia","8","14.08","NN"
"virtue","6","5.16","NN"
"virus","5","18.90","NN"
"vision","6","23.88","NN"
"visions","7","8.24","NN"
"visited","7","6.86","VB"
"visiting","8","15.43","VB"
"visitor","7","8.75","NN"
"visitors","8","9.92","NN"
"visual","6","11.49","JJ|NN"
"Vivian","6","5.90","NN"
"vodka","5","10.10","NN"
"volume","6","6.94","NN"
"volunteer","9","9.31","NN|VB"
"volunteers","10","5.16","NN|VB"
"vomit","5","5.33","VB|NN"
"voyage","6","6.00","NN|VB"
"vulnerable","10","8.57","JJ"
"waitress","8","11.53","NN"
"urgent","6","14.86","JJ|NN"
"useful","6","13.12","JJ|NN"
"useless","7","19.94","JJ"
"usual","5","37.24","JJ|NN"
"usually","7","63.02","RB"
"vacation","8","32.80","NN|VB"
"vacuum","6","5.76","NN|VB"
"vagina","6","5.06","NN"
"valentine","9","15.06","NN"
"valuable","8","15.59","JJ"
"vampire","7","17.53","NN"
"vampires","8","9.00","NN"
"vanished","8","5.55","VB"
"variety","7","5.76","NN"
"various","7","8.94","JJ|NN"
"vegetable","9","5.71","NN"
"vegetables","10","6.63","NN"
"vehicle","7","22.61","NN"
"vehicles","8","6.00","NN"
"velvet","6","6.27","NN"
"vengeance","9","5.41","NN"
"Venice","6","6.51","NN"
"verdict","7","10.94","NN"
"Veronica","8","11.51","NN"
"version","7","16.24","NN"
"versus","6","8.06","minor"
"vessel","6","9.35","NN"
"unpleasant","10","6.10","JJ"
"unstable","8","5.10","JJ"
"unusual","7","23.73","JJ"
"upon","4","62.73","minor|NN"
"upside","6","9.29","RB|NN"
"upstairs","8","70.73","NN"
"underneath","10","16.25","minor|NN"
"understood","10","32.14","VB|NN"
"underwater","10","6.33","JJ|NN"
"underwear","9","21.67","NN"
"unexpected","10","8.78","JJ"
"unfair","6","9.84","JJ|NN"
"unhappy","7","16.53","JJ"
"uniform","7","24.82","NN|JJ"
"uniforms","8","7.90","NN"
"unique","6","13.65","JJ|NN"
"universal","9","5.86","JJ|NN"
"universe","8","25.27","NN"
"university","10","23.59","NN"
"unknown","7","15.18","JJ|NN"
"unless","6","113.69","minor"
"unlike","6","10.39","minor"
"unlikely","8","5.06","JJ|RB"
"unlock","6","5.49","VB"
"twelve","6","18.82","minor|NN"
"twenty","6","27.02","minor|NN"
"Tyler","5","13.90","NN"
"typical","7","12.59","JJ"
"ugly","4","42.16","JJ"
"ultimate","8","9.02","JJ|NN"
"ultimately","10","5.65","RB"
"umbrella","8","7.49","NN"
"undercover","10","11.73","JJ|NN"
"transport","9","11.20","NN"
"trauma","6","17.04","NN"
"traveled","8","6.73","VB"
"traveling","9","14.20","VB"
"travels","7","5.65","VB|NN"
"treason","7","5.08","NN"
"treasure","8","19.06","NN"
"treatment","9","19.31","NN"
"tremendous","10","8.45","JJ"
"tribute","7","5.24","NN"
"trigger","7","16.88","NN|VB"
"trophy","6","7.55","NN"
"troubled","8","6.78","JJ|VB"
"troubles","8","11.63","NN|VB"
"trousers","8","5.16","NN"
"truly","5","35.88","RB"
"Tuesday","7","23.65","NN"
"tunnel","6","17.88","NN"
"turkey","6","22.61","NN"
"tongue","6","31.16","NN"
"toothbrush","10","5.00","NN"
"torpedo","7","6.39","NN"
"torture","7","15.92","NN|VB"
"tortured","8","7.47","VB"
"totally","7","85.82","RB"
"touching","8","17.41","VB|NN"
"tougher","7","5.41","JJ"
"tourists","8","5.41","NN"
"tournament","10","9.10","NN"
"towards","7","27.43","minor"
"tradition","9","13.67","NN"
"traffic","7","28.51","NN"
"tragedy","7","14.18","NN"
"tragic","6","12.24","JJ|NN"
"traitor","7","10.59","NN"
"transcript","10","13.82","NN"
"transfer","8","20.55","NN"
"transplant","10","5.10","NN"
"thirty","6","17.18","minor|NN"
"Thomas","6","32.08","NN"
"Thompson","8","9.31","NN"
"thoughtful","10","7.80","JJ"
"thoughts","8","33.39","NN"
"thousand","8","69.29","minor|NN"
"thousands","9","27.65","NN"
"threaten","8","8.53","VB"
"threatened","10","16.57","VB|JJ"
"threats","7","6.65","NN"
"thrilled","8","11.06","VB|JJ"
"throughout","10","10.75","minor"
"throwing","8","29.18","VB|NN"
"thrown","6","20.53","VB"
"thunder","7","13.31","NN|VB"
"Thursday","8","24.16","NN"
"tissue","6","10.73","NN"
"tobacco","7","6.98","NN"
"Tokyo","5","13.53","NN"
"tolerate","8","6.94","VB"
"tomato","6","5.90","NN"
"telephone","9","32.37","NN|VB"
"television","10","33.90","NN"
"temporary","9","13.04","JJ"
"tennis","6","13.63","NN"
"tension","7","8.55","NN"
"tequila","7","5.86","NN"
"terminal","8","7.65","NN|JJ"
"terrible","8","94.02","JJ"
"terribly","8","23.63","RB"
"terrific","8","41.92","JJ"
"terrified","9","9.57","VB|JJ"
"territory","9","14.67","NN"
"terror","6","9.00","NN"
"terrorist","9","12.10","JJ|NN"
"terrorists","10","11.78","NN"
"testify","7","14.20","VB"
"testimony","9","14.75","NN"
"thankful","8","5.37","JJ"
"theatre","7","11.41","NN"
"theft","5","6.75","NN"
"themselves","10","45.94","minor|NN"
"theories","8","5.41","NN"
"theory","6","28.61","NN"
"therapist","9","9.51","NN"
"therapy","7","18.51","NN"
"therefore","9","20.75","RB"
"thieves","7","9.10","NN|VB"
"thirsty","7","12.29","JJ"
"thirteen","8","5.25","minor|NN"
"syrup","5","5.10","NN"
"system","6","91.51","NN"
"systems","7","16.63","NN"
"tactical","8","5.51","JJ"
"talented","8","11.39","JJ"
"targets","7","6.67","NN|VB"
"Tarzan","6","9.73","NN"
"tattoo","6","11.96","NN|VB"
"teachers","8","11.39","NN"
"technical","9","8.24","JJ"
"technique","9","8.94","NN"
"technology","10","14.94","NN"
"teenage","7","6.86","JJ"
"teenager","8","6.88","NN"
"telegram","8","9.24","NN"
"supervisor","10","5.96","NN"
"supplies","8","14.06","NN|VB"
"supply","6","18.67","NN|VB"
"support","7","50.73","NN|VB"
"suppose","7","125.80","VB"
"supposedly","10","5.14","RB"
"supreme","7","8.76","NN"
"surface","7","18.24","NN|VB"
"surgeon","7","16.43","NN"
"surgery","7","32.37","NN"
"surgical","8","8.02","JJ"
"surprise","8","88.90","NN|VB"
"surprised","9","55.06","VB|JJ"
"surprises","9","9.75","NN|VB"
"surprising","10","6.02","JJ|VB"
"surrender","9","15.47","VB|NN"
"surrounded","10","13.27","VB"
"survival","8","10.10","NN"
"survive","7","30.14","VB"
"survived","8","12.94","VB"
"survivors","9","6.53","NN"
"suspect","7","44.20","NN"
"suspected","9","9.75","VB|JJ"
"suspects","8","12.45","NN"
"suspended","9","7.31","VB|JJ"
"suspicion","9","7.31","NN"
"suspicious","10","15.98","JJ"
"sustained","9","7.78","VB"
"swallow","7","12.73","VB|NN"
"swallowed","9","6.71","VB"
"sweetest","8","5.78","JJ"
"sweetheart","10","64.16","NN"
"sweetie","7","53.55","NN"
"swimming","8","19.98","VB|NN"
"switched","8","7.67","VB"
"Sydney","6","31.75","NN"
"symbol","6","8.59","NN"
"sympathy","8","8.35","NN"
"symptoms","8","7.98","NN"
"syndrome","8","6.27","NN"
"subject","7","36.96","NN|JJ"
"subjects","8","6.96","NN"
"submarine","9","7.10","NN"
"submit","6","5.53","VB"
"substance","9","7.14","NN"
"subway","6","10.71","NN"
"succeed","7","9.45","VB"
"success","7","27.25","NN"
"successful","10","20.33","JJ"
"suction","7","5.63","NN|VB"
"suddenly","8","55.96","RB"
"suffered","8","12.86","VB"
"suffering","9","19.43","VB|NN|JJ"
"suggest","7","39.24","VB"
"suggested","9","10.29","VB"
"suggesting","10","10.80","VB"
"suggestion","10","12.20","NN"
"suggests","8","5.02","VB|NN"
"suicide","7","34.25","NN"
"suitcase","8","13.39","NN"
"sunrise","7","6.06","NN"
"sunset","6","10.31","NN"
"sunshine","8","11.84","NN"
"superior","8","13.00","JJ|NN"
"superman","8","12.22","NN"
"stitches","8","5.00","NN|VB"
"stomach","7","33.82","NN|VB"
"storage","7","8.86","NN"
"straight","8","122.43","JJ|NN"
"straighten","10","11.20","VB"
"stranger","8","27.00","NN|JJ"
"strangers","9","15.45","NN"
"strategy","8","9.45","NN"
"strawberry","10","5.53","NN"
"streets","7","31.59","NN"
"strength","8","36.92","NN"
"stressed","8","5.55","VB|JJ"
"stretch","7","14.67","NN|VB"
"strict","6","7.02","JJ"
"strictly","8","10.75","RB"
"stripper","8","5.24","NN"
"stronger","8","19.10","JJ|NN"
"strongly","8","6.71","RB"
"structure","9","10.18","NN|VB"
"struggle","8","13.37","NN|VB"
"struggling","10","6.20","VB"
"Stuart","6","12.76","NN"
"stubborn","8","10.86","JJ"
"student","7","43.04","NN"
"students","8","30.67","NN"
"studied","7","11.31","VB"
"studies","7","9.35","NN|VB"
"studio","6","23.33","NN"
"studying","8","19.35","VB"
"stuffed","7","8.65","VB"
"stupid","6","184.41","JJ|NN"
"stadium","7","6.12","NN"
"standard","8","18.43","JJ|NN"
"standards","9","7.22","NN"
"Stanford","8","5.57","NN"
"Stanley","7","18.61","NN"
"starboard","9","6.55","VB|NN"
"statement","9","29.24","NN"
"statements","10","5.47","NN"
"stations","8","12.65","NN|VB"
"Stephen","7","13.29","NN"
"stereo","6","5.96","NN"
"special","7","148.57","JJ|NN"
"specialist","10","5.18","NN"
"specialty","9","5.33","NN"
"species","7","13.65","NN|minor"
"specific","8","17.80","JJ|NN"
"speech","6","38.04","NN"
"speeches","8","5.59","NN"
"spirit","6","49.35","NN"
"spirits","7","16.14","NN"
"spiritual","9","8.88","JJ"
"splendid","8","11.67","JJ"
"sponge","6","6.71","NN"
"sponsor","7","5.35","NN|VB"
"spreading","9","6.75","VB"
"squeeze","7","15.08","VB|NN"
"squirrel","8","5.47","NN|VB"
"soccer","6","12.55","NN"
"social","6","33.39","JJ|NN"
"society","7","32.92","NN"
"software","8","8.43","NN"
"soldier","7","38.92","NN|VB"
"soldiers","8","27.63","NN|VB"
"solution","8","15.82","NN"
"someday","7","33.84","RB"
"somehow","7","45.29","RB"
"someplace","9","31.59","RB"
"sometime","8","33.31","RB|JJ"
"sometimes","9","179.00","RB"
"somewhat","8","9.10","RB|NN"
"somewhere","9","111.53","RB|NN"
"sooner","6","37.02","RB"
"Sophia","6","5.67","NN"
"sorrow","6","6.86","NN|VB"
"sources","7","8.22","NN|VB"
"southern","8","11.61","JJ|NN"
"Soviet","6","7.06","JJ|NN"
"spaghetti","9","5.92","NN"
"Spanish","7","22.16","NN|JJ"
"slaughter","9","5.45","NN|VB"
"sleeve","6","5.61","NN"
"slightest","9","6.78","JJ"
"slightly","8","11.29","RB"
"sloppy","6","5.88","JJ"
"slowly","6","25.08","RB"
"smaller","7","13.33","JJ|NN"
"sneaking","8","7.92","VB"
"sickness","8","7.94","NN"
"sidewalk","8","5.47","NN"
"Sidney","6","10.41","NN"
"signal","6","37.76","NN|VB"
"signals","7","9.53","NN|VB"
"signature","9","12.20","NN"
"silence","7","25.37","NN|VB"
"silent","6","23.00","JJ"
"similar","7","13.63","JJ"
"Simmons","7","5.69","NN"
"Simon","5","24.86","NN"
"Simpson","7","6.98","NN"
"sincere","7","5.98","JJ"
"situations","10","7.10","NN"
"situation","9","82.49","NN"
"sixteen","7","8.20","minor|NN"
"skeleton","8","5.12","NN"
"skinny","6","13.98","JJ"
"shallow","7","5.90","JJ|NN"
"Sharon","6","10.27","NN"
"Sheila","6","8.27","NN"
"shepherd","8","7.43","NN|VB"
"sheriff","7","61.08","NN"
"Sherlock","8","5.27","NN"
"sherry","6","13.82","NN"
"shield","6","8.20","NN|VB"
"shields","7","5.14","NN|VB"
"shipment","8","6.31","NN"
"Shirley","7","16.55","NN"
"shortly","7","10.06","RB"
"shotgun","7","10.04","NN"
"shoulder","8","26.20","NN|VB"
"shoulders","9","11.76","NN|VB"
"shrimp","6","8.71","NN"
"shuttle","7","5.53","NN"
"secure","6","24.33","VB|JJ"
"secured","7","5.14","VB"
"security","8","94.31","NN"
"selfish","7","15.90","JJ"
"semester","8","6.94","NN"
"senator","7","33.16","NN"
"senior","6","26.25","JJ|NN"
"sensible","8","6.80","JJ|NN"
"sensitive","9","22.53","JJ|NN"
"sentence","8","20.53","NN|VB"
"separate","8","21.71","JJ"
"separated","9","10.59","VB"
"September","9","11.00","NN"
"sequence","8","8.39","NN"
"sergeant","8","62.94","NN"
"serious","7","148.35","JJ|NN"
"seriously","9","64.12","RB"
"servant","7","12.14","NN"
"servants","8","6.90","NN"
"service","7","79.92","NN|VB"
"services","8","20.65","NN|VB"
"session","7","13.29","NN"
"settlement","10","6.31","NN"
"setup","5","8.63","NN|VB"
"seventeen","9","5.80","minor|NN"
"seventh","7","9.75","JJ|NN"
"several","7","38.78","JJ|RB"
"sexual","6","33.20","JJ"
"sexually","8","8.67","RB"
"shadow","6","21.18","NN|VB"
"shadows","7","11.43","NN|VB"
"scenario","8","6.25","NN"
"schedule","8","29.76","NN|VB"
"scheduled","9","9.47","VB"
"scheme","6","7.25","NN|VB"
"schools","7","14.00","NN|VB"
"science","7","37.25","NN"
"scientist","9","12.18","NN"
"scientific","10","11.37","JJ"
"scientists","10","9.69","NN"
"scissors","8","6.69","NN"
"Scotland","8","7.41","NN"
"scrambled","9","7.20","VB"
"scratch","7","18.84","NN|VB"
"screaming","9","38.14","VB|NN"
"screams","7","16.90","NN|VB"
"screech","7","6.24","NN|VB"
"screwed","7","29.78","VB|JJ"
"script","6","19.61","NN"
"searched","8","7.96","VB"
"searching","9","16.78","VB|NN|JJ"
"Seattle","7","12.49","NN"
"seconds","7","70.65","NN|VB"
"secretary","9","33.22","NN"
"secretly","8","5.10","RB"
"secrets","7","23.86","NN"
"safely","6","11.10","RB"
"safety","6","32.33","NN"
"salary","6","10.75","NN"
"salesman","8","10.43","NN"
"salvation","9","5.02","NN"
"Samuel","6","6.75","NN"
"Sandra","6","7.27","NN"
"sandwich","8","21.92","NN|VB"
"sandwiches","10","9.61","NN|VB"
"Santa","5","46.69","NN"
"satellite","9","15.65","NN"
"satisfied","9","15.51","VB|JJ"
"satisfy","7","5.61","VB"
"Saturday","8","47.51","NN"
"sausage","7","7.78","NN"
"savage","6","7.16","JJ|NN|VB"
"Sawyer","6","6.55","NN"
"scandal","7","8.12","NN"
"robbery","7","23.04","NN"
"Robinson","8","7.55","NN"
"Rodney","6","6.35","NN"
"romance","7","15.53","NN|VB"
"romantic","8","35.18","JJ|NN"
"roommate","8","11.39","NN"
"routine","7","19.84","JJ|NN"
"rubbish","7","5.59","NN|VB"
"rumors","6","9.18","NN|VB"
"runway","6","5.47","NN"
"Russell","7","18.16","NN"
"Russia","6","12.35","NN"
"Russian","7","29.43","NN|JJ"
"Russians","8","10.00","NN"
"sacred","6","14.02","JJ"
"sacrifice","9","17.90","NN|VB"
"retreat","7","9.49","NN|VB"
"return","6","91.69","NN|VB"
"returned","8","24.76","VB"
"returning","9","11.57","VB|NN|JJ"
"returns","7","8.76","NN|VB"
"reunion","7","8.82","NN"
"revenge","7","19.04","NN"
"reverend","8","18.88","NN"
"revolution","10","12.33","NN"
"rhythm","6","10.90","NN"
"ribbon","6","5.06","NN"
"Richard","7","73.82","NN"
"ridiculous","10","55.61","JJ"
"ritual","6","8.94","NN"
"repeating","9","5.29","VB|NN|JJ"
"replace","7","13.35","VB|NN"
"replaced","8","8.25","VB"
"reporter","8","20.39","NN"
"reporters","9","8.55","NN"
"reporting","9","11.55","VB|NN"
"represent","9","15.16","VB"
"represents","10","6.14","VB"
"republic","8","5.61","NN"
"reputation","10","19.27","NN"
"request","7","25.57","NN|VB"
"requested","9","8.63","VB"
"requests","8","5.35","NN|VB"
"require","7","10.63","VB"
"required","8","10.73","VB"
"requires","8","9.59","VB"
"rescue","6","25.41","NN|VB"
"rescued","7","5.41","VB"
"research","8","33.10","NN|VB"
"residence","9","8.25","NN"
"resident","8","7.33","NN"
"residents","9","5.20","NN"
"resistance","10","8.45","NN"
"resources","9","9.22","NN"
"respect","7","71.45","NN|VB"
"respected","9","6.59","VB|JJ"
"respects","8","6.67","NN|VB"
"respond","7","14.10","VB|NN"
"response","8","16.10","NN"
"restaurant","10","46.53","NN"
"result","6","19.76","NN|VB"
"results","7","22.71","NN|VB"
"retarded","8","6.24","JJ"
"retirement","10","8.45","NN"
"regarding","9","8.47","VB"
"regardless","10","5.14","RB"
"regards","7","5.06","NN|VB"
"register","8","11.00","VB|NN"
"registered","10","10.14","VB|JJ"
"regret","6","27.14","VB|NN"
"regrets","7","5.90","VB|NN"
"regular","7","33.86","JJ"
"rehearsal","9","12.45","NN|JJ"
"relations","9","9.55","NN"
"relative","8","7.78","JJ|NN"
"relatives","9","10.06","NN"
"release","7","36.29","NN|VB"
"relevant","8","5.61","JJ"
"reliable","8","5.90","JJ"
"relief","6","14.59","NN"
"relieve","7","5.57","VB"
"relieved","8","10.27","VB|JJ"
