"Word","Length","SUBTLWF","POS"
"religion","8","13.86","NN"
"religious","9","13.86","JJ"
"remaining","9","6.75","VB|JJ|NN"
"remarkable","10","12.57","JJ"
"Rembrandt","9","10.20","NN"
"remembered","10","22.47","VB"
"remembers","9","7.71","VB"
"reminded","8","8.29","VB"
"reminds","7","18.37","VB|NN"
"rendezvous","10","6.12","NN|VB"
"repair","6","8.82","NN|VB"
"recall","6","19.67","VB|NN"
"receipt","7","7.43","NN"
"received","8","28.16","VB"
"receiving","9","7.69","VB|NN"
"recently","8","26.04","RB"
"reception","9","11.14","NN"
"reckon","6","11.69","VB"
"recognize","9","34.31","VB"
"recognized","10","8.98","VB"
"recommend","9","14.00","VB"
"recording","9","14.67","NN|VB"
"reconsider","10","5.02","VB"
"records","7","40.51","NN"
"recover","7","8.02","VB"
"recovered","9","8.78","VB"
"recovery","8","9.10","NN"
"reference","9","8.47","NN"
"referring","9","6.73","VB"
"reflection","10","5.02","NN"
"radar","5","35.51","NN"
"radiation","9","8.22","NN"
"railroad","8","12.43","NN"
"rainbow","7","7.98","NN"
"Ralph","5","15.35","NN"
"random","6","10.24","JJ|NN"
"ransom","6","9.76","NN"
"rational","8","5.02","JJ"
"razor","5","6.88","NN"
"reaction","8","16.27","NN"
"reality","7","30.25","NN"
"realize","7","79.06","VB"
"realized","8","35.96","VB"
"reasonable","10","18.55","JJ"
"reasons","7","32.45","NN|VB"
"pumpkin","7","10.84","NN"
"punish","6","9.67","VB"
"punished","8","10.31","VB"
"punishment","10","13.43","NN"
"puppet","6","5.47","NN"
"puppies","7","5.45","NN"
"purchase","8","6.37","VB|NN"
"purple","6","12.33","JJ|NN"
"purpose","7","35.08","NN"
"purposes","8","5.14","NN"
"pursue","6","6.41","VB"
"pursuit","7","7.04","NN"
"qualified","9","8.25","VB"
"quality","7","18.57","NN|JJ"
"quantum","7","5.59","NN"
"quarrel","7","5.61","NN|VB"
"quarter","7","26.02","NN|VB"
"quarters","8","16.16","NN|VB"
"queen","5","54.69","NN"
"queens","6","9.73","NN"
"question","8","198.35","NN|VB"
"questioned","10","5.75","VB"
"questions","9","117.96","NN|VB"
"quickly","7","56.49","RB"
"quietly","7","12.33","RB"
"quitting","8","8.82","VB"
"rabbi","5","6.71","NN"
"rabbit","6","20.94","NN|VB"
"rabbits","7","6.43","NN|VB"
"program","7","42.63","NN|VB"
"programs","8","5.57","NN|VB"
"progress","8","21.25","NN"
"project","7","37.39","NN"
"projects","8","5.59","NN"
"promise","7","153.12","NN|VB"
"promised","8","62.14","VB|JJ"
"promises","8","11.37","VB|NN"
"promising","9","6.59","JJ|VB"
"promoted","8","5.61","VB"
"promotion","9","10.92","NN"
"pronounce","9","6.49","VB"
"properly","8","12.90","RB"
"property","8","33.29","NN"
"prophecy","8","6.29","NN"
"prophet","7","5.33","NN"
"proposal","8","8.78","NN"
"propose","7","13.00","VB"
"proposed","8","6.73","VB"
"prosecutor","10","7.18","NN"
"prostitute","10","7.55","NN"
"protect","7","70.25","VB"
"protected","9","10.86","VB|JJ"
"protecting","10","16.02","VB"
"protection","10","23.47","NN"
"protective","10","6.06","JJ|NN"
"protocol","8","7.49","NN"
"provide","7","17.41","VB|NN"
"provided","8","9.92","VB"
"psychic","7","11.86","JJ|NN"
"psycho","6","11.02","NN"
"psychology","10","5.47","NN"
"psychotic","9","6.39","JJ"
"public","6","71.08","JJ|NN|RB"
"publicity","9","10.47","NN"
"publish","7","5.10","VB"
"published","9","7.20","VB"
"premises","8","5.08","NN"
"prepare","7","33.55","VB"
"prepared","8","35.78","VB|JJ"
"preparing","9","8.96","VB"
"presence","8","20.86","NN"
"presented","9","5.78","VB"
"presents","8","19.08","NN"
"preserve","8","5.63","VB|NN"
"president","9","140.67","NN"
"pressure","8","53.12","NN|VB"
"presume","7","8.14","VB"
"pretend","7","40.31","VB|JJ"
"pretending","10","15.59","VB"
"prettiest","9","5.73","JJ"
"previous","8","9.49","JJ"
"previously","10","18.10","RB"
"primary","7","8.71","JJ"
"primitive","9","5.16","JJ"
"princess","8","39.59","NN"
"principal","9","13.75","JJ|NN"
"principle","9","7.75","NN"
"principles","10","6.00","NN"
"priority","8","10.18","NN"
"prisoner","8","23.14","NN"
"prisoners","9","16.10","NN"
"privacy","7","15.18","NN"
"private","7","75.96","JJ|NN|RB"
"privilege","9","10.63","NN"
"probation","9","5.86","NN"
"problems","8","77.08","NN"
"procedure","9","16.14","NN"
"procedures","10","5.10","NN"
"proceed","7","20.90","VB|NN"
"process","7","27.98","NN|VB"
"produce","7","11.06","VB"
"produced","8","5.25","VB"
"producer","8","12.47","NN"
"product","7","14.75","NN"
"production","10","12.65","NN"
"products","8","6.12","NN"
"profession","10","9.04","NN"
"professor","9","69.57","NN"
"profile","7","12.88","NN|VB"
"profit","6","10.96","NN|VB"
"profits","7","5.53","NN|VB"
"population","10","9.10","NN"
"portrait","8","5.43","NN"
"position","8","72.08","NN|VB"
"positions","9","9.59","NN|VB"
"positive","8","31.63","JJ|NN"
"positively","10","6.08","RB"
"possess","7","5.49","VB"
"possessed","9","6.67","VB"
"possession","10","13.33","NN"
"possible","8","114.04","JJ|RB|NN"
"possibly","8","48.90","RB"
"potato","6","11.29","NN"
"potatoes","8","11.10","NN"
"potential","9","18.82","JJ|NN"
"powerful","8","35.12","JJ|NN"
"practical","9","11.31","JJ|NN"
"practice","8","45.69","NN|VB"
"practicing","10","9.88","VB"
"prayers","7","9.51","NN"
"preacher","8","6.71","NN"
"precinct","8","7.33","NN"
"precious","8","23.35","JJ"
"precise","7","5.20","JJ"
"precisely","9","11.98","RB"
"pregnancy","9","6.55","NN"
"pregnant","8","52.02","JJ"
"plastic","7","18.76","NN|JJ"
"platform","8","6.14","NN"
"platoon","7","7.22","NN"
"playground","10","5.10","NN"
"pleasant","8","21.02","JJ|NN"
"pleasure","8","80.75","NN|VB"
"pledge","6","6.88","NN|VB"
"plenty","6","62.31","NN"
"pneumonia","9","5.04","NN"
"poetry","6","13.37","NN"
"pointing","8","8.33","VB|NN"
"poison","6","24.55","NN|VB"
"poisoned","8","7.73","VB"
"poisoning","9","5.92","NN|VB"
"policeman","9","11.73","NN"
"policy","6","27.02","NN"
"polish","6","9.67","NN|VB"
"polite","6","13.94","JJ"
"political","9","21.86","JJ"
"politics","8","16.57","NN"
"popcorn","7","9.12","NN"
"popular","7","23.08","JJ|NN"
"Phoenix","7","10.88","NN"
"photograph","10","11.35","NN|VB"
"photos","6","19.92","NN"
"phrase","6","9.10","NN|VB"
"Phyllis","7","5.55","NN"
"physical","8","27.18","JJ|NN"
"physically","10","9.24","RB"
"physician","9","6.14","NN"
"physics","7","9.45","NN"
"pickup","6","7.63","NN"
"picnic","6","11.69","NN"
"picture","7","138.45","NN|VB"
"pictures","8","68.18","NN|VB"
"pierce","6","25.75","VB|NN"
"Pierre","6","7.73","NN"
"pigeon","6","5.90","NN"
"pirates","7","6.71","NN|VB"
"pistol","6","10.06","NN"
"pizza","5","33.51","NN"
"plague","6","8.31","NN|VB"
"pencil","6","9.86","NN|VB"
"pentagon","8","5.84","NN"
"percent","7","25.75","NN"
"perfect","7","158.65","JJ|NN"
"perfection","10","5.39","NN"
"perfectly","9","43.25","RB"
"perform","7","16.10","VB"
"performed","9","7.31","VB"
"performing","10","6.37","VB|NN"
"perfume","7","11.43","NN"
"perhaps","7","136.06","RB"
"perimeter","9","9.04","NN"
"period","6","27.78","NN"
"permanent","9","12.14","JJ|NN"
"permission","10","31.12","NN"
"permit","6","12.10","NN"
"personal","8","91.67","JJ|NN"
"personally","10","36.67","RB"
"personnel","9","16.37","NN"
"persons","7","7.73","NN"
"persuade","8","6.39","VB"
"pervert","7","6.90","NN"
"Philip","6","12.53","NN"
"philosophy","10","8.27","NN"
"parole","6","10.45","NN|VB"
"particular","10","27.90","JJ|NN|RB"
"partner","7","75.22","NN|VB"
"partners","8","24.16","NN|VB"
"passion","7","19.76","NN"
"passage","7","7.65","NN"
"passenger","9","10.76","NN"
"passengers","10","12.29","NN"
"passionate","10","6.00","JJ"
"passport","8","10.47","NN"
"password","8","7.98","NN"
"pathetic","8","24.20","JJ"
"patience","8","15.37","NN"
"patient","7","63.65","JJ"
"patients","8","29.63","NN"
"Patrick","7","14.49","NN"
"patrol","6","15.53","NN|VB"
"payment","7","10.55","NN"
"payroll","7","5.04","NN"
"peaceful","8","11.24","JJ"
"peacock","7","5.12","NN"
"peanut","6","12.35","NN"
"peanuts","7","7.55","NN"
"peculiar","8","7.55","JJ"
"Pedro","5","6.69","NN"
"penalty","7","9.10","NN"
"overtime","8","6.24","NN"
"oxygen","6","13.88","NN|JJ"
"pacific","7","9.67","NN|JJ"
"package","7","22.78","NN"
"painful","7","15.16","JJ|NN"
"paintings","9","11.27","NN"
"pajamas","7","5.82","NN"
"panicked","8","5.14","VB"
"paperwork","9","10.41","NN"
"paradise","8","13.25","NN"
"paranoid","8","10.65","JJ"
"Orleans","7","10.76","NN"
"orphan","6","5.75","NN|VB"
"orphanage","9","5.35","NN"
"Oscar","5","17.80","NN"
"otherwise","9","41.55","RB|JJ|NN"
"ourselves","9","52.47","minor|NN"
"outfit","6","25.10","NN"
"outrageous","10","6.33","JJ"
"outside","7","170.02","minor|NN|JJ|RB"
"overboard","9","5.08","RB|NN"
"overcome","8","6.20","VB"
"overnight","9","10.02","JJ|RB"
"override","8","5.16","VB"
"occurred","8","14.45","VB"
"October","7","9.92","NN"
"offence","7","5.35","NN"
"offend","6","5.22","VB"
"offended","8","7.53","VB|JJ"
"offense","7","16.47","NN"
"offensive","9","6.41","JJ|NN"
"offered","7","26.14","VB"
"offering","8","15.24","NN|VB"
"offers","6","7.51","VB|NN"
"officer","7","103.24","NN"
"officers","8","28.27","NN"
"offices","7","6.59","NN"
"official","8","24.00","JJ|NN"
"officially","10","15.20","RB"
"officials","9","6.98","NN"
"Ohio","4","8.71","NN"
"oldest","6","9.37","JJ"
"Olivia","6","5.24","NN"
"onions","6","5.67","NN"
"opened","6","33.84","VB"
"opening","7","38.43","NN|VB"
"opera","5","17.12","NN"
"operating","9","11.41","VB|NN"
"operation","9","43.94","NN"
"operations","10","11.76","NN"
"operator","8","16.39","NN"
"opinion","7","42.00","NN"
"opinions","8","5.02","NN"
"opposed","7","6.90","VB|JJ"
"opposite","8","15.20","JJ|NN|minor"
"option","6","14.43","NN|VB"
"options","7","14.02","NN"
"orbit","5","5.65","NN|VB"
"orchestra","9","5.51","NN"
"ordered","7","36.96","VB"
"ordering","8","7.24","VB|NN"
"ordinary","8","19.08","JJ"
"organized","9","10.18","VB|JJ"
"organs","6","5.90","NN"
"original","8","28.24","JJ|NN"
"originally","10","6.96","RB"
"nonsense","8","28.47","NN"
"normally","8","16.04","RB"
"northern","8","7.10","JJ|NN"
"noticed","7","41.78","VB"
"notify","6","7.20","VB"
"November","8","8.76","NN"
"nowadays","8","7.04","RB"
"nowhere","7","39.12","RB"
"nuclear","7","18.98","JJ|NN"
"numbers","7","39.61","NN|VB"
"object","6","25.76","NN"
"objection","9","21.73","NN"
"objective","9","7.04","NN|JJ"
"objects","7","8.71","NN"
"obligation","10","6.75","NN"
"obliged","7","5.78","VB|JJ"
"observe","7","9.78","VB|NN"
"obsessed","8","10.31","VB|JJ"
"obsession","9","5.67","NN"
"obvious","7","29.57","JJ"
"obviously","9","60.43","RB"
"occasion","8","16.55","NN|VB"
"occupied","8","5.75","VB|JJ"
"occur","5","7.43","VB"
"necessary","9","45.98","JJ|NN"
"necklace","8","9.75","NN"
"needle","6","11.92","NN|VB"
"needles","7","5.16","NN|VB"
"negative","8","25.65","JJ|NN"
"negotiate","9","6.71","VB"
"negro","5","5.37","NN"
"neighbor","8","16.94","NN"
"neighbors","9","17.02","NN"
"neither","7","67.67","minor|NN"
"Nelson","6","11.04","NN"
"nephew","6","16.59","NN"
"nervous","7","67.16","JJ|NN"
"network","7","16.53","NN|VB"
"Nevada","6","6.90","NN"
"Newport","7","5.88","NN"
"newspaper","9","23.69","NN"
"newspapers","10","11.47","NN"
"nicest","6","5.71","JJ"
"Nicholas","8","6.80","NN"
"nickname","8","6.78","NN|VB"
"nightmare","9","22.39","NN"
"nightmares","10","7.27","NN"
"ninth","5","6.55","JJ|NN"
"muffin","6","5.82","NN"
"multiple","8","10.59","JJ|NN"
"murdered","8","38.57","VB"
"murderer","8","26.57","NN"
"murderers","9","5.90","NN"
"murders","7","14.65","NN|VB"
"Murray","6","11.00","NN"
"muscle","6","13.61","NN|VB"
"muscles","7","7.55","NN|VB"
"museum","6","18.47","NN"
"music","5","151.65","NN"
"musical","7","13.16","JJ|NN"
"musician","8","6.04","NN"
"mustard","7","6.45","NN"
"mutual","6","7.22","JJ"
"mysterious","10","15.00","JJ"
"mystery","7","22.96","NN"
"Napoleon","8","6.22","NN"
"narcotics","9","5.14","NN"
"narrator","8","10.37","NN"
"national","8","38.16","JJ|NN"
"native","6","8.25","JJ|NN"
"natural","7","42.35","JJ|NN"
"naturally","9","24.51","RB"
"naughty","7","10.25","JJ"
"Nazis","5","5.45","NN"
"nearby","6","8.33","JJ|RB"
"nearest","7","7.49","JJ"
"moments","7","21.59","NN"
"Monday","6","33.29","NN"
"Monica","6","20.63","NN"
"monitor","7","13.12","NN|VB"
"monkeys","7","7.94","NN|VB"
"Monroe","6","6.75","NN"
"Monsieur","8","31.08","NN"
"monsters","8","10.78","NN"
"Montana","7","5.94","NN"
"Montgomery","10","6.04","NN"
"months","6","163.02","NN"
"moonlight","9","6.94","NN"
"Morgan","6","24.00","NN"
"morgue","6","8.63","NN"
"morphine","8","6.49","NN"
"Morris","6","14.82","NN"
"mortgage","8","5.90","NN|VB"
"Moscow","6","9.43","NN"
"mostly","6","26.08","RB|JJ"
"motive","6","13.24","NN"
"motorcycle","10","8.92","NN"
"mountain","8","35.39","NN"
"mountains","9","18.65","NN"
"movement","8","14.84","NN"
"military","8","41.24","JJ|NN"
"million","7","120.49","minor|NN"
"millions","8","22.49","NN"
"minimum","7","8.14","NN|JJ"
"minister","8","18.45","NN|VB"
"miracle","7","26.65","NN"
"miracles","8","6.55","NN"
"Miriam","6","6.69","NN"
"mirror","6","24.18","NN|VB"
"miserable","9","21.49","JJ"
"missile","7","13.14","NN"
"missiles","8","8.06","NN"
"mistake","7","101.96","NN|VB"
"mistaken","8","12.82","VB|JJ"
"mistakes","8","21.88","NN|VB"
"mistress","8","11.88","NN"
"mobile","6","7.47","JJ|NN"
"modern","6","18.24","JJ|NN"
"medication","10","12.78","NN"
"medicine","8","34.20","NN"
"medium","6","7.10","NN"
"meetings","8","10.39","NN"
"Melissa","7","8.82","NN"
"melody","6","6.61","NN"
"members","7","24.00","NN"
"memorial","8","7.06","NN"
"memories","8","22.20","NN"
"memory","6","48.57","NN"
"mentally","8","5.69","RB"
"mention","7","59.47","VB|NN"
"mentioned","9","30.51","VB"
"merely","6","15.59","RB"
"message","7","91.51","NN"
"messages","8","18.59","NN"
"messenger","9","8.06","NN"
"method","6","7.88","NN"
"methods","7","6.47","NN"
"Mexican","7","12.24","JJ|NN"
"Mexico","6","30.98","NN"
"Miami","5","15.92","NN"
"Michael","7","198.33","NN"
"Michigan","8","5.84","NN"
"Mickey","6","18.75","NN"
"midnight","8","28.37","NN"
"marching","8","6.55","VB|NN"
"Margaret","8","32.02","NN"
"marijuana","9","5.31","NN"
"Marilyn","7","8.84","NN"
"marriage","8","77.06","NN"
"marrying","8","15.92","VB"
"marshal","7","17.65","NN|VB"
"marshall","8","25.90","NN"
"martial","7","5.80","JJ|NN"
"martini","7","7.94","NN"
"marvelous","9","13.16","JJ"
"massage","7","11.08","NN"
"massive","7","9.96","JJ|NN"
"material","8","22.14","NN|JJ"
"Matthew","7","15.49","NN"
"mattress","8","6.61","NN"
"maximum","7","7.76","NN"
"Maxwell","7","5.04","NN"
"mayday","6","5.88","NN|minor"
"meantime","8","15.08","NN|RB"
"meanwhile","9","15.92","RB"
"measure","7","10.53","NN|VB"
"measures","8","5.25","NN|VB"
"mechanic","8","5.06","NN|JJ"
"luxury","6","6.02","NN"
"lyrics","6","5.08","NN"
"machine","7","70.25","NN|VB"
"machines","8","13.86","NN|VB"
"Madame","6","31.20","NN"
"Madison","7","9.14","NN"
"madness","7","8.45","NN"
"Madonna","7","5.55","NN"
"magazine","8","33.20","NN"
"magazines","9","10.25","NN"
"Maggie","6","26.90","NN"
"magical","7","9.10","JJ"
"magician","8","7.65","NN"
"magnum","6","12.02","NN"
"mainly","6","5.02","RB"
"maintain","8","12.96","VB"
"majesty","7","36.53","NN"
"majority","8","5.12","NN"
"makeup","6","15.49","NN"
"management","10","11.65","NN"
"manager","7","39.96","NN"
"Manhattan","9","12.31","NN"
"maniac","6","9.39","NN"
"mankind","7","8.76","NN"
"mansion","7","6.45","NN"
"literature","10","6.39","NN"
"locate","6","10.27","VB"
"located","7","9.18","VB|JJ"
"logic","5","6.71","NN"
"logical","7","7.39","JJ"
"London","6","46.02","NN"
"loneliness","10","5.00","NN"
"lonesome","8","7.00","JJ|NN"
"lottery","7","6.75","NN"
"loyalty","7","11.67","NN"
"Lucille","7","5.67","NN"
"luckily","7","6.39","RB"
"luggage","7","11.12","NN"
"lunatic","7","8.49","JJ"
"legitimate","10","7.53","JJ"
"lemonade","8","5.51","NN"
"length","6","7.02","NN"
"Leonard","7","12.43","NN"
"leopard","7","5.41","NN"
"lesbian","7","9.51","NN|JJ"
"lesson","6","32.24","NN"
"lessons","7","15.14","NN"
"lethal","6","5.67","JJ"
"liberty","7","16.65","NN"
"library","7","22.94","NN"
"license","7","32.06","NN|VB"
"lieutenant","10","104.04","NN"
"lifetime","8","18.22","NN"
"lighting","8","6.33","NN|VB"
"lightning","9","14.14","NN"
"likely","6","25.76","JJ|RB"
"limited","7","11.00","JJ|VB"
"limits","6","7.20","NN|VB"
"Lincoln","7","18.73","NN"
"lipstick","8","8.80","NN"
"liquid","6","7.75","JJ|NN"
"liquor","6","17.29","NN"
"listened","8","14.65","VB"
"listening","9","62.84","VB|NN"
"literally","9","14.49","RB"
"ladies","6","138.31","NN"
"landlord","8","5.33","NN"
"language","8","35.10","NN"
"largest","7","7.88","JJ|RB"
"lately","6","48.22","RB"
"laughed","7","10.69","VB"
"laughing","8","52.29","VB|NN"
"laughs","6","24.27","VB|NN"
"laughter","8","13.80","NN"
"laundry","7","19.06","NN"
"Lawrence","8","13.65","NN"
"lawsuit","7","6.10","NN"
"lawyers","7","19.12","NN"
"league","6","18.63","NN"
"lecture","7","10.47","NN|VB"
"legacy","6","5.02","NN"
"legally","7","7.61","RB"
"legend","6","17.16","NN"
"Juan","4","7.47","NN"
"judging","7","8.16","VB|NN"
"judgment","8","16.45","NN"
"Julian","6","7.41","NN"
"Juliet","6","5.98","NN"
"Julius","6","8.12","NN"
"jumping","7","14.27","VB|NN"
"junior","6","35.78","JJ|NN"
"junkie","6","5.20","NN"
"justice","7","37.45","NN"
"justify","7","5.02","VB"
"juvenile","8","5.12","JJ"
"Kansas","6","12.04","NN"
"karate","6","7.57","NN"
"Karen","5","27.39","NN"
"Katherine","9","7.04","NN"
"Kennedy","7","11.73","NN"
"Kentucky","8","5.22","NN"
"ketchup","7","6.08","NN"
"kidnap","6","6.49","VB"
"kidnapped","9","16.39","VB"
"kidnapping","10","12.10","NN|VB"
"kidney","6","9.69","NN"
"killers","7","11.31","NN"
"kindly","6","10.55","RB|JJ"
"kindness","8","9.02","NN"
"kingdom","7","15.43","NN"
"kitchen","7","58.31","NN"
"knife","5","46.80","NN|VB"
"knights","7","7.53","NN|VB"
"knives","6","6.92","NN"
"knocked","7","24.73","VB"
"knocking","8","14.88","VB|NN"
"knowledge","9","25.53","NN"
"Korean","6","9.92","JJ|NN"
"laboratory","10","6.49","NN"
"irrelevant","10","5.14","JJ"
"isolated","8","6.08","VB|JJ"
"issue","5","34.14","NN|VB"
"issued","6","5.55","VB"
"issues","6","18.71","NN|VB"
"itself","6","39.78","minor|NN"
"jackass","7","6.80","NN"
"Jackie","6","25.02","NN"
"Jackson","7","32.67","NN"
"Jacob","5","11.67","NN"
"janitor","7","5.73","NN"
"January","7","6.69","NN"
"Japan","5","15.51","NN"
"Japanese","8","25.73","NN|JJ"
"jasmine","7","5.45","NN"
"jealous","7","38.27","JJ"
"jealousy","8","5.75","NN"
"Jeff","4","30.18","NN"
"Jefferson","9","10.76","NN"
"jersey","6","18.10","NN"
"Jesus","5","161.18","NN|minor"
