"Word","Length","SUBTLWF","POS"
"jewelry","7","11.06","NN"
"Jewish","6","13.76","JJ|NN"
"Jimmy","5","80.22","NN"
"Johnny","6","86.43","NN"
"Johnson","7","30.31","NN"
"joining","7","12.04","VB"
"Jonathan","8","13.94","NN"
"Jordan","6","19.94","NN"
"Joseph","6","19.98","NN"
"Joshua","6","5.45","NN"
"journal","7","8.88","NN"
"journey","7","19.94","NN|VB"
"journalist","10","6.10","NN"
"Joyce","5","7.27","NN"
"interest","8","50.94","NN|VB"
"interested","10","85.76","JJ|VB"
"interests","9","13.27","NN|VB"
"interfere","9","9.53","VB"
"interior","8","5.24","JJ|NN"
"internal","8","9.84","JJ"
"interrupt","9","18.73","VB"
"intimate","8","6.96","JJ|NN"
"interview","9","29.51","NN|VB"
"interviews","10","5.25","NN|VB"
"introduce","9","34.73","VB"
"introduced","10","11.63","VB"
"invasion","8","8.51","NN"
"invented","8","15.75","VB"
"invention","9","6.08","NN"
"investment","10","9.75","NN"
"involves","8","5.00","VB"
"invisible","9","12.35","JJ"
"invitation","10","14.88","NN"
"invite","6","29.59","VB"
"invited","7","40.47","VB|JJ"
"inviting","8","7.20","VB|JJ"
"involve","7","6.47","VB"
"involved","8","67.94","VB|JJ"
"ironic","6","6.12","JJ"
"initial","7","6.37","JJ|VB|NN"
"injured","7","10.47","VB"
"injuries","8","7.41","NN"
"injury","6","10.20","NN"
"innocence","9","6.59","NN"
"innocent","8","54.51","JJ|NN"
"insane","6","38.69","JJ|NN"
"insanity","8","7.67","NN"
"insisted","8","8.18","VB"
"inspection","10","5.88","NN"
"inspector","9","22.04","NN"
"inspired","8","7.65","VB"
"instincts","9","8.39","NN"
"instance","8","16.78","NN"
"instant","7","10.78","NN|JJ"
"instead","7","79.27","RB|NN"
"instinct","8","7.65","NN"
"instrument","10","8.10","NN"
"insult","6","12.53","NN"
"insulted","8","6.00","VB"
"insulting","9","5.37","JJ|VB"
"insurance","9","38.33","NN"
"intact","6","6.35","JJ"
"integrity","9","7.20","NN"
"intended","8","11.78","VB"
"intense","7","10.20","JJ"
"intention","9","10.96","NN"
"intentions","10","7.18","NN"
"incredibly","10","13.10","RB"
"incredible","10","37.80","JJ"
"indeed","6","40.49","RB"
"indicate","8","8.33","VB"
"indicates","9","5.43","VB"
"individual","10","11.69","JJ|NN"
"industry","8","11.69","NN"
"inevitable","10","5.65","JJ"
"influence","9","14.78","NN|VB"
"inform","6","12.63","VB"
"informed","8","12.41","VB"
"impact","6","9.41","NN"
"importance","10","7.65","NN"
"impossible","10","59.12","JJ"
"impress","7","10.20","VB"
"impressed","9","19.06","VB|JJ"
"impression","10","18.55","NN"
"impressive","10","16.96","JJ"
"improve","7","8.10","VB|NN"
"impulse","7","5.27","NN"
"incident","8","17.31","NN"
"include","7","11.14","VB"
"included","8","7.49","VB"
"includes","8","5.27","VB|NN"
"including","9","27.55","VB|NN"
"income","6","7.41","NN"
"incoming","8","6.18","JJ|VB|NN"
"increase","8","8.55","NN"
"hundred","7","78.73","minor|NN"
"hundreds","8","21.73","NN"
"hungry","6","77.08","JJ"
"hurricane","9","8.76","NN"
"husband","7","194.80","NN|VB"
"husbands","8","7.76","NN|VB"
"hysterical","10","7.10","JJ"
"identical","9","5.53","JJ|NN"
"identified","10","10.27","VB"
"identify","8","16.18","VB"
"identity","8","12.98","NN"
"idiot","5","66.22","JJ|NN"
"ignorant","8","6.25","JJ"
"ignore","6","18.65","VB"
"ignored","7","5.90","VB|JJ"
"illegal","7","23.51","JJ|NN"
"illness","7","7.27","NN"
"illusion","8","8.25","NN"
"images","6","7.86","NN|VB"
"imagine","7","81.04","VB"
"imagined","8","9.90","VB|JJ"
"immediate","9","11.20","JJ"
"immortal","8","5.10","JJ"
"holiday","7","21.29","NN|VB"
"holidays","8","9.14","NN|VB"
"Holland","7","6.69","NN"
"Hollywood","9","27.98","NN"
"homecoming","10","5.59","VB|NN"
"homeless","8","10.65","JJ|NN"
"homework","8","20.14","NN"
"homicide","8","15.33","NN"
"honestly","8","27.25","RB"
"honesty","7","7.22","NN"
"honeymoon","9","16.20","NN|VB"
"honorable","9","7.24","JJ|NN"
"honored","7","10.86","VB|JJ"
"hooray","6","5.75","NN"
"hopefully","9","11.71","RB"
"hopeless","8","8.94","JJ"
"Horace","6","6.75","NN"
"horrible","8","42.43","JJ"
"horror","6","9.18","NN"
"hospital","8","124.20","NN"
"hospitals","9","6.18","NN"
"hostage","7","14.57","NN"
"hostages","8","9.69","NN"
"hostile","7","8.94","JJ|NN"
"hottest","7","6.18","JJ"
"household","9","6.94","NN|JJ"
"Houston","7","10.51","NN"
"however","7","45.08","RB|minor"
"Hudson","6","9.43","NN"
"humanity","8","9.71","NN"
"humans","6","16.29","NN"
"humiliated","10","6.65","VB|JJ"
"humor","5","16.65","NN|VB"
"helicopter","10","15.80","NN"
"helmet","6","9.47","NN"
"helpful","7","12.14","JJ"
"helpless","8","11.14","JJ"
"Henry","5","76.55","NN"
"Hercules","8","25.20","NN"
"hereby","6","6.37","RB"
"herself","7","52.45","minor"
"hesitate","8","5.47","VB"
"hidden","6","21.27","VB|JJ"
"hideous","7","5.37","JJ"
"highest","7","12.67","JJ|RB"
"highly","6","21.20","RB|NN"
"highness","8","15.82","NN"
"highway","7","17.86","NN"
"hilarious","9","5.78","JJ"
"himself","7","140.55","minor"
"historical","10","5.27","JJ|NN"
"history","7","83.92","NN"
"handcuffs","9","5.16","NN"
"handful","7","5.71","NN"
"handling","8","11.35","NN|VB"
"handsome","8","33.02","JJ"
"happening","9","90.55","VB|NN|JJ"
"happens","7","137.18","VB"
"happier","7","12.49","JJ"
"happiest","8","6.43","JJ"
"happily","7","10.22","RB"
"happiness","9","24.49","NN"
"harbor","6","11.02","NN|VB"
"hardest","7","6.71","JJ"
"hardware","8","6.82","NN"
"harmless","8","8.65","JJ|NN"
"Harriet","7","7.22","NN"
"harmony","7","8.22","NN"
"Harvard","7","14.10","NN"
"Hawaii","6","11.96","NN"
"headache","8","14.10","NN"
"headaches","9","5.31","NN"
"healthy","7","24.75","JJ"
"heartbeat","9","5.57","NN"
"heavenly","8","5.53","JJ"
"heavens","7","13.27","NN|minor"
"heavily","7","6.12","RB"
"groceries","9","5.90","NN"
"grocery","7","5.49","NN"
"grounded","8","7.78","VB"
"grounds","7","10.45","NN|VB"
"growth","6","6.45","NN"
"guarantee","9","22.02","NN|VB"
"guaranteed","10","6.65","VB|JJ"
"guardian","8","7.02","NN"
"guards","6","24.25","NN|VB"
"guessed","7","7.43","VB"
"guessing","8","10.71","VB|NN"
"guidance","8","7.37","NN"
"guilty","6","62.29","JJ|NN"
"guitar","6","15.59","NN"
"gunfire","7","5.22","NN"
"gunshot","7","10.20","NN"
"gypsy","5","6.63","NN"
"habits","6","6.12","NN"
"haircut","7","8.41","NN"
"halfway","7","13.29","RB|JJ"
"hallelujah","10","9.33","minor"
"Halloween","9","13.04","NN"
"hallway","7","9.55","NN"
"hamburger","9","7.78","NN"
"Hamilton","8","7.35","NN"
"goodbye","7","116.51","minor"
"goodness","8","32.45","NN"
"goodnight","9","16.12","NN|minor"
"gorgeous","8","24.06","JJ"
"gorilla","7","5.55","NN"
"gossip","6","7.78","NN|VB"
"government","10","65.24","NN"
"governor","8","26.84","NN"
"gracious","8","7.16","JJ"
"graduate","8","12.22","NN|JJ"
"graduated","9","7.75","VB"
"graduation","10","9.80","NN"
"Graham","6","11.39","NN"
"grandma","7","45.59","NN"
"grandpa","7","32.57","NN"
"grandson","8","7.98","NN"
"grateful","8","26.57","JJ"
"gratitude","9","7.75","NN"
"graveyard","9","5.33","NN"
"gravity","7","6.88","NN"
"greatest","8","48.31","JJ|NN"
"greetings","9","6.76","NN"
"Gregory","7","5.41","NN"
"griffin","7","13.86","NN"
"general","7","115.39","JJ|NN"
"generally","9","8.31","RB"
"generation","10","12.14","NN"
"generator","9","5.69","NN"
"generous","8","16.71","JJ"
"genetic","7","7.55","JJ"
"genius","6","34.76","NN"
"gentleman","9","41.86","NN"
"gentlemen","9","154.39","NN"
"gently","6","9.00","RB"
"genuine","7","8.20","JJ"
"George","6","146.55","NN"
"Georgia","7","18.00","NN"
"Germans","7","12.47","NN"
"Germany","7","13.71","NN"
"gesture","7","7.43","NN"
"ghetto","6","5.53","NN"
"Gilbert","7","5.78","NN"
"gimme","5","19.25","encl"
"girlfriend","10","76.10","NN"
"gladly","6","5.04","RB"
"global","6","6.29","JJ"
"Gloria","6","12.88","NN"
"glorious","8","9.29","JJ"
"goddess","7","8.76","NN"
"godfather","9","5.45","NN"
"frozen","6","15.33","VB|JJ"
"frustrated","10","5.00","VB|JJ"
"fugitive","8","5.18","JJ|NN"
"function","8","11.08","NN|VB"
"funeral","7","33.20","NN"
"furious","7","6.00","JJ"
"furniture","9","15.08","NN"
"further","7","52.75","JJ|RB|VB"
"future","6","103.49","NN|JJ"
"fuzzy","5","5.82","JJ"
"Gabriel","7","5.71","NN"
"galaxy","6","6.65","NN"
"gallery","7","8.51","NN"
"gambling","8","16.59","NN|VB"
"gangster","8","5.33","NN"
"garbage","7","26.10","NN"
"garlic","6","6.00","NN|JJ"
"gasoline","8","6.53","NN"
"gathering","9","7.25","NN|VB"
"forgive","7","76.80","VB"
"forgiven","8","6.49","VB"
"forgot","6","98.92","VB"
"forgotten","9","34.73","VB|JJ"
"formula","7","7.86","NN"
"fortunate","9","8.22","JJ"
"fortune","7","29.76","NN"
"forward","7","72.33","RB|JJ|VB|NN"
"foundation","10","14.51","NN"
"fountain","8","6.90","NN"
"fourteen","8","6.53","minor|NN"
"fourth","6","26.45","JJ|NN"
"fracture","8","5.18","NN"
"fragile","7","5.14","JJ"
"Francis","7","17.18","NN"
"Francisco","9","25.27","NN"
"Franklin","8","10.80","NN"
"frankly","7","19.45","RB"
"freedom","7","33.10","NN"
"freeway","7","5.53","NN"
"freezer","7","5.16","NN"
"freezing","8","13.33","VB|NN"
"frequency","9","6.61","NN"
"freshman","8","7.35","NN"
"Friday","6","47.63","NN"
"friendly","8","26.04","JJ"
"friendship","10","22.82","NN"
"frighten","8","6.35","VB"
"frightened","10","23.25","VB|JJ"
"Florence","8","5.37","NN"
"Florida","7","18.39","NN"
"focused","7","7.90","VB"
"followed","8","34.10","VB"
"following","9","45.29","VB|NN"
"follows","7","7.27","VB|NN"
"foolish","7","17.51","JJ"
"footage","7","8.27","NN"
"football","8","37.53","NN"
"footsteps","9","6.31","NN"
"forbid","6","8.55","VB"
"forbidden","9","7.59","VB|JJ"
"forehead","8","7.84","NN"
"foreign","7","22.29","JJ"
"foreman","7","5.55","NN"
"forever","7","88.80","RB|NN"
"forgetting","10","12.29","VB"
"fiction","7","6.08","NN"
"fifteen","7","17.55","minor|NN"
"fighters","8","7.10","NN"
"fighting","8","70.80","VB|NN|JJ"
"figure","6","129.37","NN|VB"
"figured","7","76.33","VB"
"figures","7","18.61","NN|VB"
"figuring","8","6.24","VB"
"filthy","6","16.43","JJ"
"finally","7","117.43","RB"
"finance","7","5.35","NN|VB"
"financial","9","15.24","JJ"
"finished","8","83.71","VB"
"finishing","9","7.90","VB|NN"
"fireplace","9","5.08","NN"
"fireworks","9","5.63","NN|VB"
"flashlight","10","5.92","NN"
"flavor","6","5.00","NN|VB"
"failure","7","20.02","NN"
"faithful","8","9.12","JJ|NN"
"FALSE","5","21.14","JJ"
"familiar","8","34.51","JJ|NN"
"families","8","22.33","NN"
"famous","6","45.02","JJ"
"fantasies","9","5.00","NN"
"fantastic","9","39.78","JJ"
"fantasy","7","16.24","NN"
"farewell","8","9.45","NN"
"fashion","7","18.76","NN|VB"
"fastest","7","5.84","JJ|NN"
"favorite","8","59.45","JJ|NN"
"favors","6","7.45","VB|NN"
"feature","7","5.84","NN|VB"
"February","8","5.49","NN"
"federal","7","23.00","JJ|NN"
"feelings","8","57.61","NN"
"felicity","8","16.80","NN"
"Felix","5","8.29","NN"
"felony","6","5.59","NN"
"female","6","31.61","JJ|NN"
"festival","8","9.90","NN"
"exhibit","7","7.61","NN|VB"
"existed","7","7.96","VB"
"existence","9","11.69","NN"
"exists","6","11.27","VB"
"exotic","6","6.00","JJ"
"expect","6","103.90","VB"
"expected","8","33.25","VB"
"expecting","9","36.20","VB"
"expedition","10","5.67","NN"
"expense","7","7.45","NN"
"expenses","8","7.71","NN"
"expensive","9","27.94","JJ"
"experience","10","60.55","NN|VB"
"experiment","10","16.20","NN"
"experts","7","6.78","NN"
"explain","7","111.18","VB"
"explained","9","11.73","VB"
"explaining","10","6.90","VB"
"explains","8","9.04","VB"
"explode","7","9.78","VB|NN"
"explore","7","6.22","VB|NN"
"explosion","9","16.49","NN"
"explosive","9","5.31","JJ|NN"
"explosives","10","6.49","NN"
"expose","6","7.06","VB"
"exposed","7","10.55","VB"
"exposure","8","5.71","NN"
"express","7","17.92","VB|NN"
"expression","10","12.76","NN"
"extend","6","6.41","VB"
"extension","9","5.39","NN"
"extra","5","59.16","JJ|NN"
"extreme","7","10.94","JJ|NN"
"extremely","9","23.73","RB"
"fabulous","8","20.51","JJ"
"facial","6","5.75","JJ"
"facility","8","14.18","NN"
"factory","7","16.80","NN"
"error","5","9.27","NN|JJ"
"escape","6","44.27","VB|NN"
"escaped","7","19.43","VB"
"escort","6","14.69","NN"
"especially","10","67.22","RB"
"essay","5","6.14","NN|VB"
"essence","7","5.63","NN"
"establish","9","6.33","VB"
"eternal","7","10.73","JJ"
"eternity","8","7.98","NN"
"ethics","6","5.35","NN"
"Eugene","6","6.92","NN"
"Europe","6","26.82","NN"
"European","8","7.06","JJ|NN"
"evacuate","8","5.61","VB"
"evening","7","120.69","NN"
"events","6","16.86","NN"
"eventually","10","24.43","RB"
"everyday","8","10.88","JJ|NN"
"everywhere","10","51.78","RB|NN"
"evidence","8","85.00","NN"
"evidently","9","5.84","RB"
"evolution","9","5.33","NN"
"exam","4","13.41","NN"
"examine","7","9.88","VB|NN"
"examined","8","5.39","VB"
"example","7","29.94","NN"
"excellency","10","9.98","NN"
"excellent","9","52.71","JJ|NN"
"except","6","111.69","minor|VB"
"exception","9","8.02","NN"
"exchange","8","20.22","NN|VB"
"excited","7","48.61","VB|JJ"
"excitement","10","12.31","NN"
"exciting","8","34.82","JJ|VB"
"exclusive","9","7.80","JJ|NN"
"excuses","7","8.65","NN"
"execute","7","5.55","VB|NN"
"executed","8","7.47","VB"
"execution","9","9.75","NN"
"executive","9","10.61","JJ|NN"
"exercise","8","17.73","NN|VB"
"exhausted","9","12.84","VB|JJ"
"enemies","7","19.31","NN"
"enemy","5","48.51","NN"
"energy","6","32.90","NN"
"engage","6","6.16","VB"
"engaged","7","26.02","VB"
"engagement","10","13.06","NN"
"engine","6","31.88","NN"
"engineer","8","11.69","NN|VB"
"engines","7","10.65","NN"
"England","7","35.22","NN"
"English","7","74.06","JJ|NN"
"enjoy","5","82.78","VB|NN"
"enjoyed","7","18.16","VB"
"enjoying","8","17.02","VB"
"enormous","8","10.31","JJ"
"entitled","8","11.49","VB"
"enterprise","10","8.10","NN"
"entertain","9","6.14","VB"
"entirely","8","20.12","RB"
"entrance","8","15.69","NN"
"envelope","8","10.06","NN"
"episode","7","12.29","NN"
"equally","7","5.37","RB"
"equipment","9","25.45","NN"
"elbow","5","6.14","NN|VB"
"Eleanor","7","6.92","NN"
"electric","8","17.14","JJ"
"electrical","10","8.63","JJ"
"electronic","10","6.86","JJ"
"eleven","6","12.98","minor|NN"
"elegant","7","6.27","JJ"
"element","7","6.63","NN|JJ"
"elements","8","6.90","NN"
"elephant","8","11.37","NN"
"elevator","8","24.41","NN"
"eliminate","9","5.98","VB"
"Elizabeth","9","22.75","NN"
"elsewhere","9","6.18","RB"
"Elvis","5","10.53","NN"
"embarrass","9","8.82","VB"
"embassy","7","7.78","NN"
"embrace","7","7.57","VB|NN"
"emergency","9","54.43","NN"
"emperor","7","13.53","NN"
"emotion","7","8.29","NN"
"emotions","8","10.94","NN"
"emotional","9","21.20","JJ"
"empire","6","12.67","NN"
"employee","8","11.57","NN"
"employees","9","11.96","NN"
"employer","8","5.37","NN"
"employment","10","5.33","NN"
"empty","5","47.24","JJ|VB|NN"
"encourage","9","6.04","VB"
"encounter","9","5.57","VB|NN"
"endless","7","6.63","JJ"
"duties","6","7.88","NN"
"dynamite","8","10.10","NN"
"earlier","7","39.41","RB|JJ"
"earrings","8","6.14","NN"
"earthquake","10","6.37","NN"
"easily","6","22.57","RB"
"echo","4","6.86","NN|VB"
"economy","7","5.80","NN"
"Edgar","5","12.67","NN"
"editor","6","12.41","NN"
"educated","8","5.53","VB|JJ"
"education","9","19.53","NN"
"Edward","6","20.61","NN"
"effect","6","23.90","NN|VB"
"effective","9","10.51","JJ|NN"
"effects","7","12.73","NN|VB"
"efforts","7","7.35","NN"
"effort","6","19.35","NN"
"Egypt","5","5.29","NN"
"eighteen","8","6.08","minor|NN"
"Einstein","8","5.27","NN"
"Elaine","6","13.96","NN"
"Donald","6","17.12","NN"
"donkey","6","5.35","NN"
"doorbell","8","8.33","NN"
"Dorothy","7","17.55","NN"
"doubts","6","6.51","NN|VB"
"downstairs","10","38.92","NN|RB|JJ"
"downtown","8","21.92","NN|RB|JJ"
"dozens","6","5.49","NN"
"dragging","8","6.57","VB|NN"
"dragon","6","19.29","NN"
"dramatic","8","9.78","JJ"
"dreadful","8","8.00","JJ"
"dreaming","8","18.41","VB|NN"
"dressing","8","15.76","NN|VB"
"drinking","8","52.65","NN|VB"
"driveway","8","6.73","NN"
"drunken","7","6.18","JJ"
"dispatch","8","6.86","NN|VB"
"display","7","8.53","NN|VB"
"disrespect","10","5.24","NN"
"distance","8","25.61","NN|VB"
"distant","7","8.61","JJ"
"distracted","10","7.39","VB|JJ"
"distress","8","7.27","NN|VB"
"district","8","20.94","NN|JJ"
"disturb","7","11.10","VB"
"disturbed","9","9.86","VB|JJ"
"disturbing","10","9.08","JJ|VB"
"divorce","7","32.73","NN|VB"
"division","8","18.55","NN"
"divorced","8","16.10","VB"
"dizzy","5","8.43","JJ"
"doctors","7","36.37","NN|VB"
"document","8","10.10","NN"
"documents","9","9.37","NN"
"dollar","6","27.65","NN"
"dollars","7","78.39","NN"
"domestic","8","6.88","JJ|NN"
"diplomatic","10","5.02","JJ"
"direct","6","24.04","JJ|VB|NN|RB"
"directed","8","6.04","VB"
"direction","9","24.08","NN"
"directions","10","9.69","NN"
"directly","8","21.25","RB"
"director","8","35.96","NN"
"directors","9","5.78","NN"
"disagree","8","6.63","VB"
"disappear","9","20.96","VB"
"disappoint","10","8.45","VB"
"disaster","8","17.27","NN"
"discharge","9","6.41","VB"
"discipline","10","9.06","NN|VB"
"disco","5","5.76","NN|VB"
"discover","8","12.04","VB"
"discovered","10","28.76","VB"
"discovery","9","11.45","NN"
"discussion","10","12.14","NN"
"discuss","7","45.67","VB"
"discussed","9","10.55","VB"
"discussing","10","9.43","VB"
"disease","7","26.18","NN"
"disgrace","8","8.02","NN"
"disguise","8","7.80","NN|VB"
"disgusting","10","26.61","JJ|VB"
"dismiss","7","5.47","VB"
"dismissed","9","12.20","VB"
"designed","8","17.53","VB"
"designer","8","5.24","NN"
"disorder","8","7.14","NN"
"deserved","8","10.06","VB"
"deserves","8","15.84","VB"
"design","6","16.20","NN|VB"
"despair","7","5.86","NN|VB"
"desperate","9","25.69","JJ"
"despite","7","13.00","minor"
"dessert","7","14.02","NN"
"destiny","7","23.04","NN"
"destroy","7","47.18","VB"
"destroyed","9","30.84","VB"
"destroying","10","7.80","VB|NN|JJ"
"details","7","29.04","NN|VB"
"detective","9","61.12","NN"
"detectives","10","6.69","NN"
"detention","9","6.53","NN"
"determine","9","8.39","VB"
"determined","10","13.16","VB|JJ"
"Detroit","7","10.55","NN"
"develop","7","9.61","VB"
"developed","9","12.65","VB|JJ"
"developing","10","5.61","VB|NN"
"diamond","7","20.65","NN"
"diamonds","8","17.04","NN"
"diapers","7","5.29","NN"
"difference","10","79.73","NN"
"difficult","9","60.16","JJ|NN"
"difficulty","10","5.59","NN"
"digital","7","5.39","NN|JJ"
"dignity","7","10.80","NN"
"degree","6","14.88","NN"
"degrees","7","18.00","NN"
"delayed","7","5.37","VB|JJ"
"delivery","8","19.94","NN"
"delicate","8","9.51","JJ"
"delicious","9","21.53","JJ"
"delight","7","5.65","NN|VB"
"delighted","9","12.94","VB"
"delightful","10","9.20","JJ"
"deliver","7","28.35","VB"
"delivered","9","16.14","VB"
